杏林小区 ,195
濂泉路 ,185
東海花園 ,268
景泰新村景泰北街 ,165
珠殿苑南区 ,132
锦绣御景国际二期 ,260
祈福新村青怡居 ,163
敦和花园 ,160
丰隆轩 ,235
锦绣半岛 ,285
广园云苑新村 ,175
万科东荟城 ,239
水荫路水荫直街 ,450
保利林语山庄 ,415
富丽家园百佳楼 ,158
祈福新村山泉居 ,173
万科金色梦想 ,180
紫荆花园 ,248
富丽家园丽水湾 ,223
惠百氏广场 ,169
广州星河丹堤 ,1420
保利花园 ,388
十八甫南路 ,260
金碧花园第二金碧 ,300
骏景花园 ,630
汇富花园 ,335
水荫翠院 ,558
泽德花苑 ,145
美好居 ,280
富力天朗明居S区 ,335
富力桃园 ,238
富力广场D区 ,399
中海誉城南苑 ,183
锦绣新天地 ,157
新塘新世界花园 ,165
骏景花园 ,332
华景新城芳满庭园 ,565
康乃馨苑 ,205
英豪花园阳光320 ,168
共和三路 ,360
东华花园 ,205
尚东尚筑 ,153
丛桂路丛桂新街 ,225
祈福新村翠怡居 ,202
金迪城市花园 ,173
文昌雅居 ,290
五羊小区 ,275
挹翠路 ,205
鸿城花园 ,205
新康花园 ,175
东华花园 ,215
金碧花园第三金碧 ,320
广州奥林匹克花园 ,196
鸿翔大厦 ,251
民航小区利民北街 ,188
穗园小区 ,478
新塘新世界花园万象苑 ,220
中海誉城北苑 ,230
万科金色梦想 ,285
建设六马路青菜岗 ,188
金色港湾 ,90
环市西路 ,115
龙光峰景华庭 ,230
亚运城运动员村四区 ,245
万科新里程 ,275
祥景花园 ,190
白云明珠广场 ,235
宝翠苑 ,159
三元里大道 ,165
晓港湾漾日云天 ,268
维雅苑 ,330
顺华名庭 ,220
碧桂园城市花园漫绿苑 ,168
中环品悦 ,255
侨源山庄 ,320
中海誉城北苑 ,286
金城花园 ,152
德荣小区 ,410
自在城市花园 ,213
农林上路一横路 ,620
光复南路 ,165
中国铁建国际花园 ,186
富力广场D区 ,428
金碧世纪花园 ,242
禺雅园 ,170
一品湖山 ,335
金碧花园第二金碧 ,260
祈福新村青怡居 ,175
东景华庭 ,168
广信春兰花园 ,300
广信华景大厦 ,420
晓翠苑 ,175
华仙楼 ,188
丰逸尚居 ,232
旭景家园D区 ,365
侨诚花园秋月苑 ,225
越秀岭南雅筑 ,194
田心社区田心大街 ,130
金碧花园第三金碧 ,305
富力环市西苑 ,490
金雅苑 ,335
祈福新村翠怡居 ,270
祈福万景峰祈福天龙苑 ,200
中海誉城南苑 ,270
机关宿舍 ,305
金碧花园第三金碧 ,260
新福港鼎峰 ,380
水荫路 ,229
力诚凯怡湾 ,196
万科新里程 ,278
锦绣御景国际四期 ,260
万科东荟城 ,422
富力新村 ,175
富力天朗明居N区 ,345
华景新城怡华台 ,420
正升雅境 ,260
岗前路24号 ,90
荔港南湾 ,470
金碧翡翠华庭 ,498
积德花园 ,140
荔港南湾 ,280
北丽园 ,175
南国奥林匹克花园 ,290
翠景苑(海珠) ,190
富力半岛花园 ,303
侨怡苑 ,425
华景新城泽晖苑 ,425
万科东荟城 ,268
云宁居 ,215
金迪城市花园 ,100
荔港南湾 ,460
晓港东二马路 ,135
万科金色梦想 ,180
华侨城(番禺) ,123
保利百合花园二期 ,390
广园云苑新村 ,170
西城花园 ,142
棠德花园 ,138
广州时代云图 ,205
恒骏花园香柏广场 ,385
盈翠华庭 ,235
保利花园 ,348
边检大院 ,640
怡新花园 ,460
保利春天里 ,282
芳华花园洛湖居 ,265
云东小区 ,160
保利亚奥北苑 ,178
桥东小区 ,140
尚上名筑二期 ,204
好世界公寓 ,170
海滨花园 ,185
白云区同和教工宿舍 ,185
东湖映月 ,260
新塘新世界花园万象苑 ,193
嘉尚国际公寓 ,390
人盛巴厘天地 ,120
可逸名庭 ,420
龙津花园 ,115
滨江西路 ,280
金碧新城 ,196
银汇华庭银汇大厦 ,560
碧桂园凤凰城凤妍苑 ,230
星汇园 ,1080
汇侨新城北区 ,270
景泰新村景泰西八巷 ,120
景云居 ,183
白云畔山花园 ,128
芳华花园洛湖居 ,195
华怡花园 ,172
朝晖苑 ,610
环城西路二大街 ,95
广州碧桂园美苑 ,205
云山雅苑 ,368
华南碧桂园翠山蓝天苑 ,375
北京路仰忠西街 ,500
海逸花园 ,218
富丽家园富丽广场 ,255
祈福新村活力花园 ,265
金悦东山国际公馆 ,315
珠岛花园 ,178
富力金港城南区 ,60
西丽路西环大街 ,130
万科金色悦府 ,375
保利红棉花园 ,195
万科南方公元 ,165
荷景花园六区 ,135
新塘新世界花园嘉华苑 ,188
云东花园 ,230
天健上城 ,265
元邦航空家园 ,225
回归路小区 ,120
金碧世纪花园 ,240
花地城广场 ,300
惠百氏广场 ,120
亚运城运动员村四区 ,265
广州海伦堡 ,230
广信金兰花园 ,175
番禺海伦堡花样年华一期 ,210
童心路西胜街 ,155
亚太新城富丽园 ,92
中山七路 ,82
晓港湾惠侨苑 ,215
华南苑 ,128
南沙碧桂园豪庭 ,208
保利越秀岭南林语 ,210
东方之珠花园 ,650
文德路 ,239
滨江绿园 ,190
周门小区周门街 ,218
富力半岛花园 ,205
金碧领秀国际 ,153
中海誉城北苑 ,338
世纪广场 ,295
富佳花园 ,143
中海誉城南苑 ,185
珠光流溪御景 ,130
金融街融穗御府 ,200
广信春兰花园 ,198
时代春树里 ,300
碧桂园凤凰城凤馨苑 ,185
广信白兰花园 ,280
朝晖苑 ,630
岭南新世界 ,480
棠德花园 ,224
万科城市花园 ,345
东怡新区东倩园 ,255
岭南新世界 ,430
锦绣银湾 ,418
景泰新村景泰北街 ,168
广州雅居乐花园灏湖居 ,2400
尚东尚筑 ,313
恒荔湾畔 ,328
四季花园 ,288
广州雅居乐花园剑桥郡 ,420
新兴白云花园乐居北街 ,235
阳光花园 ,120
金碧新城 ,205
新康花园 ,225
东风广场 ,580
富力桃园 ,285
愉景雅苑 ,498
百事佳新村B区 ,210
保利西海岸汇海花园 ,285
加拿大花园 ,228
岭南新世界 ,617
翡翠绿洲森林半岛 ,258
橡树园 ,460
新世界逸彩庭园 ,370
西门口广场 ,640
白云高尔夫花园东区 ,368
中兴花园 ,310
华港花园 ,639
鸿福花园(番禺) ,131
侨怡苑 ,550
城西花园 ,135
芳村花园 ,268
富域尚品居 ,223
富力城北区 ,228
珠岛花园 ,185
富力城北区 ,208
泽德花苑 ,125
乐意居花园 ,210
易通大厦 ,195
金域蓝湾 ,390
金迪大厦 ,618
金碧花园第一金碧 ,385
祈福都会花园 ,137
万方园 ,375
中森茗苑 ,180
金沙湾花园 ,210
新世界凯粤湾 ,360
荔康大厦 ,415
富力金港城东区 ,105
怡港花园 ,380
春庭花园 ,210
西华路司马街 ,179
金满花园 ,230
鸿图苑 ,168
富力金港城东区 ,145
永福路永福西约 ,265
锦绣香江花园紫荆园 ,355
岭南新世界 ,678
顺欣花园 ,170
金域蓝湾 ,365
世纪广场 ,415
五山花园 ,650
恒骏花园香柏广场 ,430
白天鹅花园 ,228
芳华苑 ,175
永泰新村 ,233
雅居乐小院流溪 ,338
世纪广场 ,428
波尔多庄园 ,430
百兴苑 ,140
万科欧泊 ,410
金碧雅苑 ,245
金影花园 ,195
禺秀园 ,212
新塘新世界花园嘉怡苑 ,155
